"path","bytes","sha256"
".gitignore","59","536abd1f6e7fd7eccbb95adae6f58dcdd021b091dcbf05f8698b2d588952c312"
"ascending_tilt.py","18929","9f4afec97c00571f3fa88de6e6c7481ed2c7dc2cc684bfa8b80a7be3e3b4cc56"
"CONTENTS.md","924","8172638eec628714ad14b14f63c0e576011e3893ac775daf702a85653ad8ba8d"
"data_and_figures/curve_fitting_poly_tail_summary.csv","461","13e3cf72247151e68d33817cc941bb25b60c8a0c38051d3b46fb7f577757e7ee"
"data_and_figures/fixed_gamma_all_restarts(shot5000).csv","57487","47704940b8f03086d62e5dad0975630b5c84d539fde38c797d5a4c414f341a2b"
"data_and_figures/fixed_gamma_restart_avg(shot5000).csv","5255","74f36ec4f02a984b0d3e39cd72884b5bfebb16395889ab97de2a589d45fa7688"
"data_and_figures/fixed_gamma_shot_1000.csv","2022","661dfb85dad83a6bab55680df1b6a7261cc655539767e2f4ae24e85b07902773"
"data_and_figures/fixed_gamma_shot_10000.csv","2015","d8ed57906230e3444056b3b2f7262a01928227cf0ef17f27969ac0f0d35c2033"
"data_and_figures/fixed_gamma_shot_5000.csv","1777","8025af2262c6e97036a407923246a3fa9f94a32408d949a2b15340cb6088a5b6"
"data_and_figures/fixed_plot_fit_summary.csv","637","eccd42a82d6673e601aff72b0334f8ac67312ecbbf325c32d2ba2c88aef2ce07"
"data_and_figures/fixed_plot_results.pdf","22799","11e687136760d3c41d463bfe465f9fa1cd2f974c59c32ba0312b8b82c31d679e"
"data_and_figures/fixed_plot_results.png","466047","b109b8fe73f7b61167e140f5942587b1350bea21f099298b95aa822bcec2b4f9"
"data_and_figures/maxcut_compare_avg_shot5000.csv","10595","bc25bd6af41e03aa48de0e9d4a709ff4c92691bdbc326d7c6fd4b11c3ecf9746"
"data_and_figures/maxcut_mean_optimal_mass_plot.pdf","21884","ff23cdd0cb42fcd4e416056a40215f5562f2df56fa53593d0debbb9e3ebf2c0c"
"data_and_figures/maxcut_mean_optimal_mass_plot.png","97820","0b71244c9f3a1b3d0270717624e810a452634a7144d76e5079d64ed43d210656"
"experiments.py","21280","a2bccb71ce0ececfe94e0df6d1fa1a69cc721df2af7d10fcc6df920e8244be7b"
"figure_b_latest/ascending_summary.csv","4273","807a97651bccd9390b3e07722effc4f44d925f985d407789d8868682ba8ca287"
